 WebSocket connection to 'wss://39c86aa0-c5d4-4084-99d9-982af7691c13-00-2iw9bnh25owpo.janeway.replit.dev/?token=dEbk6oGKbCHa' failed: Error during WebSocket handshake: Unexpected response code: 400
setupWebSocket @ client:536
 A soft navigation has been detected: https://39c86aa0-c5d4-4084-99d9-982af7691c13-00-2iw9bnh25owpo.janeway.replit.dev/room/1358119b-4075-4754-942a-6c43713c5a24
2 Download: 30.7% | Speed: ↓3062 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.2% | Speed: ↓3119 KB/s ↑0 MB/s | Peers: 1
 Download: 70.2% | Speed: ↓3122 KB/s ↑0 MB/s | Peers: 1
 Download: 70.2% | Speed: ↓3058 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.2% | Speed: ↓3062 KB/s ↑0 MB/s | Peers: 1
 Download: 70.2% | Speed: ↓3065 KB/s ↑0 MB/s | Peers: 1
 Download: 70.3% | Speed: ↓3065 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.3% | Speed: ↓3068 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.3% | Speed: ↓3071 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.3% | Speed: ↓3074 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.3% | Speed: ↓3078 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.3% | Speed: ↓3081 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.3% | Speed: ↓3084 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.3% | Speed: ↓3087 KB/s ↑0 MB/s | Peers: 1
 Download: 70.3% | Speed: ↓3090 KB/s ↑0 MB/s | Peers: 1
 Download: 70.4% | Speed: ↓3090 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.4% | Speed: ↓3094 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.4% | Speed: ↓3097 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.4% | Speed: ↓3100 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.4% | Speed: ↓3103 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.4% | Speed: ↓3106 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.4% | Speed: ↓3110 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.4% | Speed: ↓3113 KB/s ↑0 MB/s | Peers: 1
 Download: 70.4% | Speed: ↓3116 KB/s ↑0 MB/s | Peers: 1
 Download: 70.5% | Speed: ↓3116 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.5% | Speed: ↓3119 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.5% | Speed: ↓3062 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.5% | Speed: ↓3065 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.5% | Speed: ↓3068 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.5% | Speed: ↓3071 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.5% | Speed: ↓3074 KB/s ↑0 MB/s | Peers: 1
 Download: 70.5% | Speed: ↓3078 KB/s ↑0 MB/s | Peers: 1
 Download: 70.6% | Speed: ↓3078 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.6% | Speed: ↓3081 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.6% | Speed: ↓3084 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.6% | Speed: ↓3087 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.6% | Speed: ↓3090 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.6% | Speed: ↓3094 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.6% | Speed: ↓3097 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.6% | Speed: ↓3100 KB/s ↑0 MB/s | Peers: 1
 Download: 70.6% | Speed: ↓3103 KB/s ↑0 MB/s | Peers: 1
 Download: 70.7% | Speed: ↓3103 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.7% | Speed: ↓3106 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.7% | Speed: ↓3110 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.7% | Speed: ↓3113 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.7% | Speed: ↓3116 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.7% | Speed: ↓3119 KB/s ↑0 MB/s | Peers: 1
 Download: 70.7% | Speed: ↓3122 KB/s ↑0 MB/s | Peers: 1
 Download: 70.7% | Speed: ↓3055 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.7% | Speed: ↓3058 KB/s ↑0 MB/s | Peers: 1
 Download: 70.7% | Speed: ↓3062 KB/s ↑0 MB/s | Peers: 1
 Download: 70.8% | Speed: ↓3062 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.8% | Speed: ↓3065 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.8% | Speed: ↓3068 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.8% | Speed: ↓3071 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.8% | Speed: ↓3074 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.8% | Speed: ↓3078 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.8% | Speed: ↓3081 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.8% | Speed: ↓3084 KB/s ↑0 MB/s | Peers: 1
 Download: 70.8% | Speed: ↓3087 KB/s ↑0 MB/s | Peers: 1
 Download: 70.9% | Speed: ↓3087 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.9% | Speed: ↓3090 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.9% | Speed: ↓3094 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.9% | Speed: ↓3097 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.9% | Speed: ↓3100 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.9% | Speed: ↓3103 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.9% | Speed: ↓3106 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.9% | Speed: ↓3110 KB/s ↑0 MB/s | Peers: 1
 Download: 70.9% | Speed: ↓3113 KB/s ↑0 MB/s | Peers: 1
 Download: 71.0% | Speed: ↓3113 KB/s ↑0 MB/s | Peers: 1
2 Download: 71.0% | Speed: ↓3116 KB/s ↑0 MB/s | Peers: 1
 Download: 71.0% | Speed: ↓3119 KB/s ↑0 MB/s | Peers: 1
 Download: 71.0% | Speed: ↓3058 KB/s ↑0 MB/s | Peers: 1
2 Download: 71.0% | Speed: ↓3062 KB/s ↑0 MB/s | Peers: 1
 Download: 71.0% | Speed: ↓3065 KB/s ↑0 MB/s | Peers: 1
 Download: 80.0% | Speed: ↓3103 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.0% | Speed: ↓3106 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.0% | Speed: ↓3110 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.0% | Speed: ↓3113 KB/s ↑0 MB/s | Peers: 1
 Download: 80.0% | Speed: ↓3116 KB/s ↑0 MB/s | Peers: 1
 Download: 80.1% | Speed: ↓3116 KB/s ↑0 MB/s | Peers: 1
 Download: 80.1% | Speed: ↓3119 KB/s ↑0 MB/s | Peers: 1
 Download: 80.1% | Speed: ↓3058 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.1% | Speed: ↓3062 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.1% | Speed: ↓3065 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.1% | Speed: ↓3068 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.1% | Speed: ↓3071 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.1% | Speed: ↓3074 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.1% | Speed: ↓3078 KB/s ↑0 MB/s | Peers: 1
 Download: 80.1% | Speed: ↓3081 KB/s ↑0 MB/s | Peers: 1
 Download: 80.2% | Speed: ↓3081 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.2% | Speed: ↓3084 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.2% | Speed: ↓3087 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.2% | Speed: ↓3090 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.2% | Speed: ↓3094 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.2% | Speed: ↓3097 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.2% | Speed: ↓3100 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.2% | Speed: ↓3103 KB/s ↑0 MB/s | Peers: 1
 Download: 80.2% | Speed: ↓3106 KB/s ↑0 MB/s | Peers: 1
 Download: 80.3% | Speed: ↓3106 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.3% | Speed: ↓3110 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.3% | Speed: ↓3113 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.3% | Speed: ↓3116 KB/s ↑0 MB/s | Peers: 1
 Download: 80.3% | Speed: ↓3119 KB/s ↑0 MB/s | Peers: 1
 Download: 80.3% | Speed: ↓3055 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.3% | Speed: ↓3058 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.3% | Speed: ↓3062 KB/s ↑0 MB/s | Peers: 1
 Download: 80.3% | Speed: ↓3065 KB/s ↑0 MB/s | Peers: 1
 Download: 80.4% | Speed: ↓3065 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.4% | Speed: ↓3068 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.4% | Speed: ↓3071 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.4% | Speed: ↓3074 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.4% | Speed: ↓3078 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.4% | Speed: ↓3081 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.4% | Speed: ↓3084 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.4% | Speed: ↓3087 KB/s ↑0 MB/s | Peers: 1
 Download: 80.4% | Speed: ↓3090 KB/s ↑0 MB/s | Peers: 1
 Download: 80.5% | Speed: ↓3090 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.5% | Speed: ↓3094 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.5% | Speed: ↓3097 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.5% | Speed: ↓3100 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.5% | Speed: ↓3103 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.5% | Speed: ↓3106 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.5% | Speed: ↓3110 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.5% | Speed: ↓3113 KB/s ↑0 MB/s | Peers: 1
 Download: 80.5% | Speed: ↓3116 KB/s ↑0 MB/s | Peers: 1
 Download: 80.6% | Speed: ↓3116 KB/s ↑0 MB/s | Peers: 1
 Download: 80.6% | Speed: ↓3119 KB/s ↑0 MB/s | Peers: 1
 Download: 80.6% | Speed: ↓3055 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.6% | Speed: ↓3058 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.6% | Speed: ↓3062 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.6% | Speed: ↓3065 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.6% | Speed: ↓3068 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.6% | Speed: ↓3071 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.6% | Speed: ↓3074 KB/s ↑0 MB/s | Peers: 1
 Download: 80.6% | Speed: ↓3078 KB/s ↑0 MB/s | Peers: 1
 Download: 80.7% | Speed: ↓3078 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.7% | Speed: ↓3081 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.7% | Speed: ↓3084 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.7% | Speed: ↓3087 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.7% | Speed: ↓3090 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.7% | Speed: ↓3094 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.7% | Speed: ↓3097 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.7% | Speed: ↓3100 KB/s ↑0 MB/s | Peers: 1
 Download: 80.7% | Speed: ↓3103 KB/s ↑0 MB/s | Peers: 1
 Download: 80.8% | Speed: ↓3103 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.8% | Speed: ↓3106 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.8% | Speed: ↓3110 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.8% | Speed: ↓3113 KB/s ↑0 MB/s | Peers: 1
 Download: 80.8% | Speed: ↓3116 KB/s ↑0 MB/s | Peers: 1
 Download: 80.8% | Speed: ↓3052 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.8% | Speed: ↓3055 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.8% | Speed: ↓3058 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.8% | Speed: ↓3062 KB/s ↑0 MB/s | Peers: 1
 Download: 80.8% | Speed: ↓3065 KB/s ↑0 MB/s | Peers: 1
 Download: 80.9% | Speed: ↓3065 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.9% | Speed: ↓3068 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.9% | Speed: ↓3071 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.9% | Speed: ↓3074 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.9% | Speed: ↓3078 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.9% | Speed: ↓3081 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.9% | Speed: ↓3084 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.9% | Speed: ↓3087 KB/s ↑0 MB/s | Peers: 1
 Download: 80.9% | Speed: ↓3090 KB/s ↑0 MB/s | Peers: 1
 Download: 81.0% | Speed: ↓3090 KB/s ↑0 MB/s | Peers: 1
2 Download: 81.0% | Speed: ↓3094 KB/s ↑0 MB/s | Peers: 1
2 Download: 81.0% | Speed: ↓3097 KB/s ↑0 MB/s | Peers: 1
2 Download: 81.0% | Speed: ↓3100 KB/s ↑0 MB/s | Peers: 1
 Download: 81.0% | Speed: ↓3103 KB/s ↑0 MB/s | Peers: 1
 Download: 90.0% | Speed: ↓3084 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.0% | Speed: ↓3087 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.0% | Speed: ↓3090 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.0% | Speed: ↓3094 KB/s ↑0 MB/s | Peers: 1
 Download: 90.0% | Speed: ↓3097 KB/s ↑0 MB/s | Peers: 1
 Download: 90.1% | Speed: ↓3097 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.1% | Speed: ↓3100 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.1% | Speed: ↓3103 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.1% | Speed: ↓3106 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.1% | Speed: ↓3110 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.1% | Speed: ↓3113 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.1% | Speed: ↓3116 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.1% | Speed: ↓3119 KB/s ↑0 MB/s | Peers: 1
 Download: 90.1% | Speed: ↓3122 KB/s ↑0 MB/s | Peers: 1
 Download: 90.2% | Speed: ↓3122 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.2% | Speed: ↓3126 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.2% | Speed: ↓3129 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.2% | Speed: ↓3132 KB/s ↑0 MB/s | Peers: 1
 Download: 90.2% | Speed: ↓3135 KB/s ↑0 MB/s | Peers: 1
 Download: 90.2% | Speed: ↓3071 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.2% | Speed: ↓3074 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.2% | Speed: ↓3078 KB/s ↑0 MB/s | Peers: 1
 Download: 90.2% | Speed: ↓3081 KB/s ↑0 MB/s | Peers: 1
 Download: 90.3% | Speed: ↓3081 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.3% | Speed: ↓3084 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.3% | Speed: ↓3087 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.3% | Speed: ↓3090 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.3% | Speed: ↓3094 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.3% | Speed: ↓3097 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.3% | Speed: ↓3100 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.3% | Speed: ↓3103 KB/s ↑0 MB/s | Peers: 1
 Download: 90.3% | Speed: ↓3106 KB/s ↑0 MB/s | Peers: 1
 Download: 90.4% | Speed: ↓3106 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.4% | Speed: ↓3110 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.4% | Speed: ↓3113 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.4% | Speed: ↓3116 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.4% | Speed: ↓3119 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.4% | Speed: ↓3122 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.4% | Speed: ↓3126 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.4% | Speed: ↓3129 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:292 Download: 90.4% | Speed: ↓3132 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:292 Download: 90.5% | Speed: ↓3132 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:292 Download: 90.5% | Speed: ↓3135 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:292 Download: 90.5% | Speed: ↓3071 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.5% | Speed: ↓3074 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.5% | Speed: ↓3078 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.5% | Speed: ↓3081 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.5% | Speed: ↓3084 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.5% | Speed: ↓3087 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.5% | Speed: ↓3090 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:292 Download: 90.5% | Speed: ↓3094 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:292 Download: 90.6% | Speed: ↓3094 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.6% | Speed: ↓3097 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.6% | Speed: ↓3100 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.6% | Speed: ↓3103 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.6% | Speed: ↓3106 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.6% | Speed: ↓3110 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.6% | Speed: ↓3113 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.6% | Speed: ↓3116 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:292 Download: 90.6% | Speed: ↓3119 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:292 Download: 90.7% | Speed: ↓3119 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.7% | Speed: ↓3122 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.7% | Speed: ↓3126 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.7% | Speed: ↓3129 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.7% | Speed: ↓3132 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:292 Download: 90.7% | Speed: ↓3135 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:292 Download: 90.7% | Speed: ↓3071 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.7% | Speed: ↓3074 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.7% | Speed: ↓3078 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:292 Download: 90.7% | Speed: ↓3081 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:292 Download: 90.8% | Speed: ↓3081 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.8% | Speed: ↓3084 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.8% | Speed: ↓3087 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.8% | Speed: ↓3090 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.8% | Speed: ↓3094 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.8% | Speed: ↓3097 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.8% | Speed: ↓3100 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.8% | Speed: ↓3103 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:292 Download: 90.8% | Speed: ↓3106 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:292 Download: 90.9% | Speed: ↓3106 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.9% | Speed: ↓3110 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.9% | Speed: ↓3113 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.9% | Speed: ↓3116 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.9% | Speed: ↓3119 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.9% | Speed: ↓3122 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.9% | Speed: ↓3126 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 90.9% | Speed: ↓3129 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:292 Download: 90.9% | Speed: ↓3132 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:292 Download: 91.0% | Speed: ↓3132 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:292 Download: 91.0% | Speed: ↓3135 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:292 Download: 91.0% | Speed: ↓3074 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 91.0% | Speed: ↓3078 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:292 Download: 91.0% | Speed: ↓3081 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:292 Download: 91.0% | Speed: ↓3084 KB/s ↑0 MB/s | Peers: 1
video-player.tsx:106 Toggle play - video state: Object
video-player.tsx:113 Attempting to play video...
use-webtorrent.tsx:164 ✅ Video play event fired!
webtorrent.min.js:16 Uncaught Error: Can only pipe to one destination
    at ReadableState.pipe (webtorrent.min.js:16:173759)
    at module.exports.pipe (webtorrent.min.js:16:179641)
    at webtorrent.min.js:16:216698
    at Array.forEach (<anonymous>)
    at MP4Remuxer.seek (webtorrent.min.js:16:216602)
    at VideoStream._pump (webtorrent.min.js:16:220728)
    at VideoStream.VideoStream._onWaiting (webtorrent.min.js:16:219710)
pipe @ webtorrent.min.js:16
pipe @ webtorrent.min.js:16
(anonymous) @ webtorrent.min.js:16
seek @ webtorrent.min.js:16
_pump @ webtorrent.min.js:16
VideoStream.VideoStream._onWaiting @ webtorrent.min.js:16
use-webtorrent.tsx:185 ⏳ Video waiting for data
use-websocket.tsx:70 WebSocket disconnected 1006 
file-upload.tsx:29 FileUpload rendered with videos: 1 Array(1)
use-websocket.tsx:78 Reconnecting... (1/5)
use-websocket.tsx:54 WebSocket connected
file-upload.tsx:29 FileUpload rendered with videos: 1 [{…}]
