 WebSocket connection to 'wss://39c86aa0-c5d4-4084-99d9-982af7691c13-00-2iw9bnh25owpo.janeway.replit.dev/?token=hNDPiRgcB3Jy' failed: Error during WebSocket handshake: Unexpected response code: 400
setupWebSocket @ client:536
client:536 Uncaught (in promise) 
 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
(anonymous) @ @radix-ui_react-dial….js?v=fd0beae7:1412
 WebTorrent client initialized for progressive streaming
 Worker loading failed (non-critical):  - will use alternative methods
 WebSocket connected
 A soft navigation has been detected: https://39c86aa0-c5d4-4084-99d9-982af7691c13-00-2iw9bnh25owpo.janeway.replit.dev/room/3558635d-58dd-4dc5-88c6-7962a74f1e0c
 WebTorrent client initialized for progressive streaming
 Worker loading failed (non-critical):  - will use alternative methods
 Received WebSocket message: user_joined Object
 Received WebSocket message: room_state Object
 Setting room state: Object
 ✓ Videos state updated: Array(0)
 Selected file: Object
 Starting video upload...
 Upload attempt - room state: Object
 Starting P2P video sharing for: Sintel.mp4
 Creating torrent from file...
 Video upload completed successfully
 Torrent created: Object
 Video is now being seeded and shared via P2P
 Received WebSocket message: new_video Object
 Received new video: Object
 ✓ Videos list updated, new count: 1
 FileUpload rendered with videos: 1 Array(1)
 Selecting video locally: Object
 FileUpload rendered with videos: 1 Array(1)
 FileUpload rendered with videos: 1 Array(1)
 Received WebSocket message: video_selected Object
 Video selected message received: Object
 Current videos in state: Array(0)
 Setting current video from message data: Object
 FileUpload rendered with videos: 1 Array(1)
 Loading P2P video via torrent: Selected Video
 Video error: MediaError
handleError @ video-player.tsx:55
 FileUpload rendered with videos: 1 Array(1)
 FileUpload rendered with videos: 1 Array(1)
 FileUpload rendered with videos: 1 Array(1)
 Torrent loaded for progressive streaming: Sintel.mp4
 Selected video file for progressive download: Sintel.mp4
 Setting up video streaming... Sintel.mp4 File size: 129241752
 File selected for priority download
 Testing renderTo method...
 Creating new video stream...
 Setting up video event listeners for debugging...
 ✓ renderTo should enable immediate progressive playback
 🎬 Video loadstart fired
 Video: loadstart
 Video state: Object
2 Download: 0.0% | Speed: ↓4 KB/s ↑0 MB/s | Peers: 1
2 Download: 11.0% | Speed: ↓2781 KB/s ↑0 MB/s | Peers: 1
 Download: 11.0% | Speed: ↓2785 KB/s ↑0 MB/s | Peers: 1
 Download: 20.0% | Speed: ↓3225 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.0% | Speed: ↓3228 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.0% | Speed: ↓3231 KB/s ↑0 MB/s | Peers: 1
 Download: 20.0% | Speed: ↓3235 KB/s ↑0 MB/s | Peers: 1
 Download: 20.0% | Speed: ↓3171 KB/s ↑0 MB/s | Peers: 1
 Download: 20.0% | Speed: ↓3174 KB/s ↑0 MB/s | Peers: 1
 Download: 20.1% | Speed: ↓3174 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.1% | Speed: ↓3177 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.1% | Speed: ↓3180 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.1% | Speed: ↓3183 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.1% | Speed: ↓3187 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.1% | Speed: ↓3190 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.1% | Speed: ↓3193 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.1% | Speed: ↓3196 KB/s ↑0 MB/s | Peers: 1
 Download: 20.1% | Speed: ↓3199 KB/s ↑0 MB/s | Peers: 1
 Download: 20.2% | Speed: ↓3199 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.2% | Speed: ↓3203 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.2% | Speed: ↓3206 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.2% | Speed: ↓3209 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.2% | Speed: ↓3212 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.2% | Speed: ↓3215 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.2% | Speed: ↓3219 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.2% | Speed: ↓3222 KB/s ↑0 MB/s | Peers: 1
 Download: 20.2% | Speed: ↓3225 KB/s ↑0 MB/s | Peers: 1
 Download: 20.3% | Speed: ↓3225 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.3% | Speed: ↓3228 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.3% | Speed: ↓3231 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.3% | Speed: ↓3235 KB/s ↑0 MB/s | Peers: 1
 Download: 20.3% | Speed: ↓3238 KB/s ↑0 MB/s | Peers: 1
 Download: 20.3% | Speed: ↓3171 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.3% | Speed: ↓3174 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.3% | Speed: ↓3177 KB/s ↑0 MB/s | Peers: 1
 Download: 20.3% | Speed: ↓3180 KB/s ↑0 MB/s | Peers: 1
 Download: 20.4% | Speed: ↓3180 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.4% | Speed: ↓3183 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.4% | Speed: ↓3187 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.4% | Speed: ↓3190 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.4% | Speed: ↓3193 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.4% | Speed: ↓3196 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.4% | Speed: ↓3199 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.4% | Speed: ↓3203 KB/s ↑0 MB/s | Peers: 1
 Download: 20.4% | Speed: ↓3206 KB/s ↑0 MB/s | Peers: 1
 Download: 20.5% | Speed: ↓3206 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.5% | Speed: ↓3209 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.5% | Speed: ↓3212 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.5% | Speed: ↓3215 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.5% | Speed: ↓3219 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.5% | Speed: ↓3222 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.5% | Speed: ↓3225 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.5% | Speed: ↓3228 KB/s ↑0 MB/s | Peers: 1
 Download: 20.5% | Speed: ↓3231 KB/s ↑0 MB/s | Peers: 1
 Download: 20.6% | Speed: ↓3231 KB/s ↑0 MB/s | Peers: 1
 Download: 20.6% | Speed: ↓3235 KB/s ↑0 MB/s | Peers: 1
 Download: 20.6% | Speed: ↓3171 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.6% | Speed: ↓3174 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.6% | Speed: ↓3177 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.6% | Speed: ↓3180 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.6% | Speed: ↓3183 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.6% | Speed: ↓3187 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.6% | Speed: ↓3190 KB/s ↑0 MB/s | Peers: 1
 Download: 20.6% | Speed: ↓3193 KB/s ↑0 MB/s | Peers: 1
 Download: 20.7% | Speed: ↓3193 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.7% | Speed: ↓3196 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.7% | Speed: ↓3199 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.7% | Speed: ↓3203 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.7% | Speed: ↓3206 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.7% | Speed: ↓3209 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.7% | Speed: ↓3212 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.7% | Speed: ↓3215 KB/s ↑0 MB/s | Peers: 1
 Download: 20.7% | Speed: ↓3219 KB/s ↑0 MB/s | Peers: 1
 Download: 20.8% | Speed: ↓3219 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.8% | Speed: ↓3222 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.8% | Speed: ↓3225 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.8% | Speed: ↓3228 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.8% | Speed: ↓3231 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.8% | Speed: ↓3235 KB/s ↑0 MB/s | Peers: 1
 Download: 20.8% | Speed: ↓3238 KB/s ↑0 MB/s | Peers: 1
 Download: 20.8% | Speed: ↓3174 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.8% | Speed: ↓3177 KB/s ↑0 MB/s | Peers: 1
 Download: 20.8% | Speed: ↓3180 KB/s ↑0 MB/s | Peers: 1
 Download: 20.9% | Speed: ↓3180 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.9% | Speed: ↓3183 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.9% | Speed: ↓3187 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.9% | Speed: ↓3190 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.9% | Speed: ↓3193 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.9% | Speed: ↓3196 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.9% | Speed: ↓3199 KB/s ↑0 MB/s | Peers: 1
2 Download: 20.9% | Speed: ↓3203 KB/s ↑0 MB/s | Peers: 1
 Download: 20.9% | Speed: ↓3206 KB/s ↑0 MB/s | Peers: 1
 Download: 21.0% | Speed: ↓3206 KB/s ↑0 MB/s | Peers: 1
2 Download: 21.0% | Speed: ↓3209 KB/s ↑0 MB/s | Peers: 1
2 Download: 21.0% | Speed: ↓3212 KB/s ↑0 MB/s | Peers: 1
2 Download: 21.0% | Speed: ↓3215 KB/s ↑0 MB/s | Peers: 1
 Download: 21.0% | Speed: ↓3219 KB/s ↑0 MB/s | Peers: 1
 Download: 30.0% | Speed: ↓3177 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.0% | Speed: ↓3180 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.0% | Speed: ↓3183 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.0% | Speed: ↓3187 KB/s ↑0 MB/s | Peers: 1
 Download: 30.0% | Speed: ↓3190 KB/s ↑0 MB/s | Peers: 1
 Download: 30.1% | Speed: ↓3190 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.1% | Speed: ↓3193 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.1% | Speed: ↓3196 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.1% | Speed: ↓3199 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.1% | Speed: ↓3203 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.1% | Speed: ↓3206 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.1% | Speed: ↓3209 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.1% | Speed: ↓3212 KB/s ↑0 MB/s | Peers: 1
 Download: 30.1% | Speed: ↓3215 KB/s ↑0 MB/s | Peers: 1
 Download: 30.2% | Speed: ↓3215 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.2% | Speed: ↓3219 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.2% | Speed: ↓3222 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.2% | Speed: ↓3225 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.2% | Speed: ↓3228 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.2% | Speed: ↓3231 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.2% | Speed: ↓3235 KB/s ↑0 MB/s | Peers: 1
 Download: 30.2% | Speed: ↓3238 KB/s ↑0 MB/s | Peers: 1
 Download: 30.3% | Speed: ↓3238 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.3% | Speed: ↓3241 KB/s ↑0 MB/s | Peers: 1
 Download: 30.3% | Speed: ↓3244 KB/s ↑0 MB/s | Peers: 1
 Download: 30.3% | Speed: ↓3180 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.3% | Speed: ↓3183 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.3% | Speed: ↓3187 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.3% | Speed: ↓3190 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.3% | Speed: ↓3193 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.3% | Speed: ↓3196 KB/s ↑0 MB/s | Peers: 1
 Download: 30.3% | Speed: ↓3199 KB/s ↑0 MB/s | Peers: 1
 Download: 30.4% | Speed: ↓3199 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.4% | Speed: ↓3203 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.4% | Speed: ↓3206 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.4% | Speed: ↓3209 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.4% | Speed: ↓3212 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.4% | Speed: ↓3215 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.4% | Speed: ↓3219 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.4% | Speed: ↓3222 KB/s ↑0 MB/s | Peers: 1
 Download: 30.4% | Speed: ↓3225 KB/s ↑0 MB/s | Peers: 1
 Download: 30.5% | Speed: ↓3225 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.5% | Speed: ↓3228 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.5% | Speed: ↓3231 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.5% | Speed: ↓3235 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.5% | Speed: ↓3238 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.5% | Speed: ↓3241 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.5% | Speed: ↓3244 KB/s ↑0 MB/s | Peers: 1
 Download: 30.5% | Speed: ↓3247 KB/s ↑0 MB/s | Peers: 1
 Download: 30.5% | Speed: ↓3180 KB/s ↑0 MB/s | Peers: 1
 Download: 30.5% | Speed: ↓3183 KB/s ↑0 MB/s | Peers: 1
 Download: 30.6% | Speed: ↓3183 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.6% | Speed: ↓3187 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.6% | Speed: ↓3190 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.6% | Speed: ↓3193 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.6% | Speed: ↓3196 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.6% | Speed: ↓3199 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.6% | Speed: ↓3203 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.6% | Speed: ↓3206 KB/s ↑0 MB/s | Peers: 1
 Download: 30.6% | Speed: ↓3209 KB/s ↑0 MB/s | Peers: 1
 Download: 30.7% | Speed: ↓3209 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.7% | Speed: ↓3212 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.7% | Speed: ↓3215 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.7% | Speed: ↓3219 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.7% | Speed: ↓3222 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.7% | Speed: ↓3225 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.7% | Speed: ↓3228 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.7% | Speed: ↓3231 KB/s ↑0 MB/s | Peers: 1
 Download: 30.7% | Speed: ↓3235 KB/s ↑0 MB/s | Peers: 1
 Download: 30.8% | Speed: ↓3235 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.8% | Speed: ↓3238 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.8% | Speed: ↓3241 KB/s ↑0 MB/s | Peers: 1
 Download: 30.8% | Speed: ↓3244 KB/s ↑0 MB/s | Peers: 1
 Download: 30.8% | Speed: ↓3177 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.8% | Speed: ↓3180 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.8% | Speed: ↓3183 KB/s ↑0 MB/s | Peers: 1
2 Download: 30.8% | Speed: ↓3187 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:455 Download: 30.8% | Speed: ↓3190 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:455 Download: 30.8% | Speed: ↓3193 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:455 Download: 30.9% | Speed: ↓3193 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:455 Download: 30.9% | Speed: ↓3196 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:455 Download: 30.9% | Speed: ↓3199 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:455 Download: 30.9% | Speed: ↓3203 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:455 Download: 30.9% | Speed: ↓3206 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:455 Download: 30.9% | Speed: ↓3209 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:455 Download: 30.9% | Speed: ↓3212 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:455 Download: 30.9% | Speed: ↓3215 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:455 Download: 30.9% | Speed: ↓3219 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:455 Download: 31.0% | Speed: ↓3219 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:455 Download: 31.0% | Speed: ↓3222 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:455 Download: 31.0% | Speed: ↓3225 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:455 Download: 31.0% | Speed: ↓3228 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:455 Download: 31.0% | Speed: ↓3231 KB/s ↑0 MB/s | Peers: 1
video-player.tsx:106 Toggle play - video state: Object
video-player.tsx:113 Attempting to play video...
video-player.tsx:117 Video not loaded, trying to reload...
use-webtorrent.tsx:193 ✅ Video play event fired!
use-webtorrent.tsx:236 ⏳ Video waiting for data
use-webtorrent.tsx:167 🎬 Video loadstart fired
use-webtorrent.tsx:391 Video: loadstart
use-webtorrent.tsx:380 Video state: Object
use-webtorrent.tsx:223 ❌ Video error event: Event
use-webtorrent.tsx:224 ❌ Video error details: MediaError
use-webtorrent.tsx:226 ❌ Error code: 4
use-webtorrent.tsx:227 ❌ Error message: MEDIA_ELEMENT_ERROR: Empty src attribute
use-webtorrent.tsx:214 Video error: Event MediaError
console.error @ use-webtorrent.tsx:214
use-webtorrent.tsx:380 Video state: Object
use-webtorrent.tsx:138 ❌ renderTo error: Event
use-webtorrent.tsx:141 Trying getBlobURL fallback...
use-webtorrent.tsx:214 Video error: MediaError
console.error @ use-webtorrent.tsx:214
use-webtorrent.tsx:214 ✗ Play failed: NotSupportedError Failed to load because no supported source was found.
console.error @ use-webtorrent.tsx:214
video-player.tsx:127 Video debug info: Object
video-player.tsx:136 🔄 Play failed, attempting to reload torrent stream...
use-webtorrent.tsx:167 🎬 Video loadstart fired
use-webtorrent.tsx:391 Video: loadstart
use-webtorrent.tsx:380 Video state: Object
use-webtorrent.tsx:223 ❌ Video error event: Event
use-webtorrent.tsx:224 ❌ Video error details: MediaError
use-webtorrent.tsx:226 ❌ Error code: 4
use-webtorrent.tsx:227 ❌ Error message: MEDIA_ELEMENT_ERROR: Empty src attribute
use-webtorrent.tsx:214 Video error: Event MediaError
console.error @ use-webtorrent.tsx:214
use-webtorrent.tsx:380 Video state: Object
use-webtorrent.tsx:138 ❌ renderTo error: Event
use-webtorrent.tsx:141 Trying getBlobURL fallback...
use-webtorrent.tsx:214 Video error: MediaError
console.error @ use-webtorrent.tsx:214
video-player.tsx:144 🔄 Reloading torrent for playback...
2webtorrent.min.js:6 Uncaught Error: Readable stream closed before ending
    at Pipeline.done (webtorrent.min.js:16:177717)
    at ReadableState.afterDestroy (webtorrent.min.js:16:164657)
    at module.exports._destroy (webtorrent.min.js:1:2936)
    at ReadableState.updateNonPrimary (webtorrent.min.js:16:176746)
    at ReadableState.update (webtorrent.min.js:16:176282)
    at ReadableState.updateReadNT (webtorrent.min.js:16:165300)
use-webtorrent.tsx:167 🎬 Video loadstart fired
use-webtorrent.tsx:391 Video: loadstart
use-webtorrent.tsx:380 Video state: Object
use-webtorrent.tsx:223 ❌ Video error event: Event
use-webtorrent.tsx:224 ❌ Video error details: MediaError
use-webtorrent.tsx:226 ❌ Error code: 4
use-webtorrent.tsx:227 ❌ Error message: MEDIA_ELEMENT_ERROR: Empty src attribute
use-webtorrent.tsx:214 Video error: Event MediaError
console.error @ use-webtorrent.tsx:214
use-webtorrent.tsx:380 Video state: Object
use-webtorrent.tsx:138 ❌ renderTo error: Event
use-webtorrent.tsx:141 Trying getBlobURL fallback...
webtorrent.min.js:1 Uncaught TypeError: Cannot read properties of null (reading 'pieceLength')
    at new module.exports (webtorrent.min.js:1:1441)
    at module.exports.createReadStream (webtorrent.min.js:1:5151)
    at module.exports.getBlob (webtorrent.min.js:1:5544)
    at module.exports.getBlobURL (webtorrent.min.js:1:5601)
    at use-webtorrent.tsx:142:29
    at HTMLVideoElement.fatalError (webtorrent.min.js:16:64467)
use-webtorrent.tsx:214 Video error: MediaError
console.error @ use-webtorrent.tsx:214
use-webtorrent.tsx:99 Torrent loaded for progressive streaming: Sintel.mp4
use-webtorrent.tsx:110 Selected video file for progressive download: Sintel.mp4
use-webtorrent.tsx:114 Setting up video streaming... Sintel.mp4 File size: 129241752
use-webtorrent.tsx:123 File selected for priority download
use-webtorrent.tsx:126 Testing renderTo method...
use-webtorrent.tsx:130 Creating new video stream...
use-webtorrent.tsx:164 Setting up video event listeners for debugging...
use-webtorrent.tsx:376 ✓ renderTo should enable immediate progressive playback
use-webtorrent.tsx:167 🎬 Video loadstart fired
use-webtorrent.tsx:391 Video: loadstart
use-webtorrent.tsx:380 Video state: {src: 'blob:https://39c86aa0-c5d4-4084-99d9-982af7691c13-', readyState: 0, networkState: 2, duration: NaN, currentTime: 0, …}
use-webtorrent.tsx:167 🎬 Video loadstart fired
use-webtorrent.tsx:391 Video: loadstart
use-webtorrent.tsx:380 Video state: {src: 'blob:https://39c86aa0-c5d4-4084-99d9-982af7691c13-', readyState: 0, networkState: 2, duration: NaN, currentTime: 0, …}
2use-webtorrent.tsx:455 Download: 0.0% | Speed: ↓4 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:455 Download: 0.0% | Speed: ↓5 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:455 Download: 0.0% | Speed: ↓8 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:455 Download: 0.0% | Speed: ↓11 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:455 Download: 0.0% | Speed: ↓14 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:455 Download: 0.0% | Speed: ↓18 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:455 Download: 0.1% | Speed: ↓18 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:455 Download: 0.1% | Speed: ↓21 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:455 Download: 0.1% | Speed: ↓24 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:455 Download: 0.1% | Speed: ↓27 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:455 Download: 0.1% | Speed: ↓30 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:455 Download: 0.1% | Speed: ↓34 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:455 Download: 0.1% | Speed: ↓37 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:455 Download: 0.1% | Speed: ↓40 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:455 Download: 0.1% | Speed: ↓43 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:455 Download: 0.2% | Speed: ↓43 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:455 Download: 0.2% | Speed: ↓46 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:455 Download: 0.2% | Speed: ↓50 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:455 Download: 0.2% | Speed: ↓53 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:455 Download: 0.2% | Speed: ↓56 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.2% | Speed: ↓59 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.2% | Speed: ↓62 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.2% | Speed: ↓66 KB/s ↑0 MB/s | Peers: 1
 Download: 0.2% | Speed: ↓69 KB/s ↑0 MB/s | Peers: 1
 Download: 0.3% | Speed: ↓69 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.3% | Speed: ↓72 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.3% | Speed: ↓75 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.3% | Speed: ↓79 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.3% | Speed: ↓82 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.3% | Speed: ↓85 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.3% | Speed: ↓88 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.3% | Speed: ↓91 KB/s ↑0 MB/s | Peers: 1
 Download: 0.3% | Speed: ↓95 KB/s ↑0 MB/s | Peers: 1
 Download: 0.4% | Speed: ↓95 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.4% | Speed: ↓98 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.4% | Speed: ↓101 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.4% | Speed: ↓104 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.4% | Speed: ↓107 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.4% | Speed: ↓111 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.4% | Speed: ↓114 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.4% | Speed: ↓117 KB/s ↑0 MB/s | Peers: 1
 Download: 0.4% | Speed: ↓120 KB/s ↑0 MB/s | Peers: 1
 Download: 0.5% | Speed: ↓120 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.5% | Speed: ↓123 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.5% | Speed: ↓127 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.5% | Speed: ↓130 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.5% | Speed: ↓133 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.5% | Speed: ↓136 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.5% | Speed: ↓139 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.5% | Speed: ↓143 KB/s ↑0 MB/s | Peers: 1
 Download: 0.5% | Speed: ↓146 KB/s ↑0 MB/s | Peers: 1
 Download: 0.6% | Speed: ↓146 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.6% | Speed: ↓149 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.6% | Speed: ↓152 KB/s ↑0 MB/s | Peers: 1
2 Download: 0.6% | Speed: ↓155 KB/s ↑0 MB/s | Peers: 1
