 WebSocket connection to 'wss://39c86aa0-c5d4-4084-99d9-982af7691c13-00-2iw9bnh25owpo.janeway.replit.dev/?token=0nVlVQTSOiCQ' failed: Error during WebSocket handshake: Unexpected response code: 400
setupWebSocket @ client:536
client:536 Uncaught (in promise) 
 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
(anonymous) @ @radix-ui_react-dial….js?v=fd0beae7:1412
 WebTorrent client initialized for progressive streaming
 Worker loading failed (non-critical):  - will use alternative methods
 WebSocket connected
 A soft navigation has been detected: https://39c86aa0-c5d4-4084-99d9-982af7691c13-00-2iw9bnh25owpo.janeway.replit.dev/room/6dddbef6-9926-45b2-87f3-3584f4f30ca6
 WebTorrent client initialized for progressive streaming
 Worker loading failed (non-critical):  - will use alternative methods
 Received WebSocket message: user_joined Object
 Received WebSocket message: room_state Object
 Setting room state: Object
 ✓ Videos state updated: Array(0)
 Selected file: Object
 Starting video upload...
 Upload attempt - room state: Object
 Starting P2P video sharing for: Sintel.mp4
 Creating torrent from file...
 Video upload completed successfully
 Torrent created: Object
 Video is now being seeded and shared via P2P
 Received WebSocket message: new_video Object
 Received new video: Object
 ✓ Videos list updated, new count: 1
 FileUpload rendered with videos: 1 Array(1)
 FileUpload rendered with videos: 1 Array(1)
 Selecting video locally: Object
 FileUpload rendered with videos: 1 Array(1)
 Received WebSocket message: video_selected Object
 Video selected message received: Object
 Current videos in state: Array(0)
 Setting current video from message data: Object
 FileUpload rendered with videos: 1 Array(1)
 Loading P2P video via torrent: Selected Video
 Video error: MediaError
handleError @ video-player.tsx:55
 FileUpload rendered with videos: 1 Array(1)
 FileUpload rendered with videos: 1 Array(1)
 FileUpload rendered with videos: 1 Array(1)
 Torrent loaded for progressive streaming: Sintel.mp4
 Selected video file for progressive download: Sintel.mp4
 Setting up video streaming... Sintel.mp4 File size: 129241752
 File selected for priority download
 Testing renderTo method...
 ✓ renderTo called successfully
 Checking if video is ready for autoplay...
 ✓ renderTo should enable immediate progressive playback
 Video: loadstart
 Video state: Object
2 Download: 0.0% | Speed: ↓4 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.1% | Speed: ↓3148 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.1% | Speed: ↓3151 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.1% | Speed: ↓3155 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:250 Download: 20.1% | Speed: ↓3158 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:250 Download: 20.2% | Speed: ↓3158 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.2% | Speed: ↓3161 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.2% | Speed: ↓3164 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.2% | Speed: ↓3167 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.2% | Speed: ↓3171 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.2% | Speed: ↓3174 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.2% | Speed: ↓3177 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.2% | Speed: ↓3180 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:250 Download: 20.2% | Speed: ↓3183 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:250 Download: 20.3% | Speed: ↓3122 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.3% | Speed: ↓3126 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.3% | Speed: ↓3129 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.3% | Speed: ↓3132 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.3% | Speed: ↓3135 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.3% | Speed: ↓3138 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.3% | Speed: ↓3142 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:250 Download: 20.3% | Speed: ↓3145 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:250 Download: 20.4% | Speed: ↓3145 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.4% | Speed: ↓3148 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.4% | Speed: ↓3151 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.4% | Speed: ↓3155 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.4% | Speed: ↓3158 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.4% | Speed: ↓3161 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.4% | Speed: ↓3164 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.4% | Speed: ↓3167 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:250 Download: 20.4% | Speed: ↓3171 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:250 Download: 20.5% | Speed: ↓3171 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.5% | Speed: ↓3174 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.5% | Speed: ↓3177 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.5% | Speed: ↓3180 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.5% | Speed: ↓3183 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:250 Download: 20.5% | Speed: ↓3187 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:250 Download: 20.5% | Speed: ↓3119 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.5% | Speed: ↓3122 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.5% | Speed: ↓3126 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:250 Download: 20.5% | Speed: ↓3129 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:250 Download: 20.6% | Speed: ↓3129 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.6% | Speed: ↓3132 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.6% | Speed: ↓3135 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.6% | Speed: ↓3138 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.6% | Speed: ↓3142 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.6% | Speed: ↓3145 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.6% | Speed: ↓3148 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.6% | Speed: ↓3151 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:250 Download: 20.6% | Speed: ↓3155 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:250 Download: 20.7% | Speed: ↓3155 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.7% | Speed: ↓3158 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.7% | Speed: ↓3161 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.7% | Speed: ↓3164 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.7% | Speed: ↓3167 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.7% | Speed: ↓3171 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.7% | Speed: ↓3174 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.7% | Speed: ↓3177 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:250 Download: 20.7% | Speed: ↓3180 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:250 Download: 20.8% | Speed: ↓3180 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:250 Download: 20.8% | Speed: ↓3183 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:250 Download: 20.8% | Speed: ↓3113 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.8% | Speed: ↓3116 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:250 Download: 20.8% | Speed: ↓3119 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:250 Download: 20.8% | Speed: ↓3119 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.8% | Speed: ↓3122 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.8% | Speed: ↓3126 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.8% | Speed: ↓3129 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.8% | Speed: ↓3132 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:250 Download: 20.8% | Speed: ↓3135 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:250 Download: 20.9% | Speed: ↓3068 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.9% | Speed: ↓3071 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.9% | Speed: ↓3074 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.9% | Speed: ↓3078 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.9% | Speed: ↓3081 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.9% | Speed: ↓3084 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.9% | Speed: ↓3087 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 20.9% | Speed: ↓3090 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:250 Download: 20.9% | Speed: ↓3094 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:250 Download: 21.0% | Speed: ↓3094 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 21.0% | Speed: ↓3097 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 21.0% | Speed: ↓3100 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:250 Download: 21.0% | Speed: ↓3103 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:250 Download: 21.0% | Speed: ↓3106 KB/s ↑0 MB/s | Peers: 1
