 WebSocket connection to 'wss://39c86aa0-c5d4-4084-99d9-982af7691c13-00-2iw9bnh25owpo.janeway.replit.dev/?token=Otqh6dS_8Vqd' failed: Error during WebSocket handshake: Unexpected response code: 400
setupWebSocket @ client:536
 A soft navigation has been detected: https://39c86aa0-c5d4-4084-99d9-982af7691c13-00-2iw9bnh25owpo.janeway.replit.dev/room/ca08c772-ada3-4000-8873-34fc0f120437
2 Download: 30.7% | Speed: ↓3158 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.2% | Speed: ↓3129 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.2% | Speed: ↓3132 KB/s ↑0 MB/s | Peers: 1
 Download: 70.2% | Speed: ↓3135 KB/s ↑0 MB/s | Peers: 1
 Download: 70.2% | Speed: ↓3071 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.2% | Speed: ↓3074 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.2% | Speed: ↓3078 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.2% | Speed: ↓3081 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.2% | Speed: ↓3084 KB/s ↑0 MB/s | Peers: 1
 Download: 70.2% | Speed: ↓3087 KB/s ↑0 MB/s | Peers: 1
 Download: 70.3% | Speed: ↓3087 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.3% | Speed: ↓3090 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.3% | Speed: ↓3094 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.3% | Speed: ↓3097 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.3% | Speed: ↓3100 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.3% | Speed: ↓3103 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.3% | Speed: ↓3106 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.3% | Speed: ↓3110 KB/s ↑0 MB/s | Peers: 1
 Download: 70.3% | Speed: ↓3113 KB/s ↑0 MB/s | Peers: 1
 Download: 70.4% | Speed: ↓3113 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.4% | Speed: ↓3116 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.4% | Speed: ↓3119 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.4% | Speed: ↓3122 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.4% | Speed: ↓3126 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.4% | Speed: ↓3129 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.4% | Speed: ↓3132 KB/s ↑0 MB/s | Peers: 1
 Download: 70.4% | Speed: ↓3135 KB/s ↑0 MB/s | Peers: 1
 Download: 70.4% | Speed: ↓3071 KB/s ↑0 MB/s | Peers: 1
 Download: 70.4% | Speed: ↓3074 KB/s ↑0 MB/s | Peers: 1
 Download: 70.5% | Speed: ↓3074 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.5% | Speed: ↓3078 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.5% | Speed: ↓3081 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.5% | Speed: ↓3084 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.5% | Speed: ↓3087 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.5% | Speed: ↓3090 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.5% | Speed: ↓3094 KB/s ↑0 MB/s | Peers: 1
 Download: 70.5% | Speed: ↓3097 KB/s ↑0 MB/s | Peers: 1
 Download: 70.6% | Speed: ↓3097 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.6% | Speed: ↓3100 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.6% | Speed: ↓3103 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.6% | Speed: ↓3106 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.6% | Speed: ↓3110 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.6% | Speed: ↓3113 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.6% | Speed: ↓3116 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.6% | Speed: ↓3119 KB/s ↑0 MB/s | Peers: 1
 Download: 70.6% | Speed: ↓3122 KB/s ↑0 MB/s | Peers: 1
 Download: 70.7% | Speed: ↓3122 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.7% | Speed: ↓3126 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.7% | Speed: ↓3129 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.7% | Speed: ↓3132 KB/s ↑0 MB/s | Peers: 1
 Download: 70.7% | Speed: ↓3135 KB/s ↑0 MB/s | Peers: 1
 Download: 70.7% | Speed: ↓3071 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.7% | Speed: ↓3074 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.7% | Speed: ↓3078 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.7% | Speed: ↓3081 KB/s ↑0 MB/s | Peers: 1
 Download: 70.7% | Speed: ↓3084 KB/s ↑0 MB/s | Peers: 1
 Download: 70.8% | Speed: ↓3084 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.8% | Speed: ↓3087 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.8% | Speed: ↓3090 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.8% | Speed: ↓3094 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.8% | Speed: ↓3097 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.8% | Speed: ↓3100 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.8% | Speed: ↓3103 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.8% | Speed: ↓3106 KB/s ↑0 MB/s | Peers: 1
 Download: 70.8% | Speed: ↓3110 KB/s ↑0 MB/s | Peers: 1
 Download: 70.9% | Speed: ↓3110 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.9% | Speed: ↓3113 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.9% | Speed: ↓3116 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.9% | Speed: ↓3119 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.9% | Speed: ↓3122 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.9% | Speed: ↓3126 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.9% | Speed: ↓3129 KB/s ↑0 MB/s | Peers: 1
2 Download: 70.9% | Speed: ↓3132 KB/s ↑0 MB/s | Peers: 1
 Download: 70.9% | Speed: ↓3135 KB/s ↑0 MB/s | Peers: 1
 Download: 71.0% | Speed: ↓3068 KB/s ↑0 MB/s | Peers: 1
2 Download: 71.0% | Speed: ↓3071 KB/s ↑0 MB/s | Peers: 1
2 Download: 71.0% | Speed: ↓3074 KB/s ↑0 MB/s | Peers: 1
2 Download: 71.0% | Speed: ↓3078 KB/s ↑0 MB/s | Peers: 1
 Download: 71.0% | Speed: ↓3081 KB/s ↑0 MB/s | Peers: 1
 Download: 80.0% | Speed: ↓3119 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.0% | Speed: ↓3122 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.0% | Speed: ↓3126 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.0% | Speed: ↓3129 KB/s ↑0 MB/s | Peers: 1
 Download: 80.0% | Speed: ↓3132 KB/s ↑0 MB/s | Peers: 1
 Download: 80.1% | Speed: ↓3132 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.1% | Speed: ↓3135 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.1% | Speed: ↓3138 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.1% | Speed: ↓3142 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.1% | Speed: ↓3145 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.1% | Speed: ↓3148 KB/s ↑0 MB/s | Peers: 1
 Download: 80.1% | Speed: ↓3151 KB/s ↑0 MB/s | Peers: 1
 Download: 80.1% | Speed: ↓3087 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.1% | Speed: ↓3090 KB/s ↑0 MB/s | Peers: 1
 Download: 80.1% | Speed: ↓3094 KB/s ↑0 MB/s | Peers: 1
 Download: 80.2% | Speed: ↓3094 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.2% | Speed: ↓3097 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.2% | Speed: ↓3100 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.2% | Speed: ↓3103 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.2% | Speed: ↓3106 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.2% | Speed: ↓3110 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.2% | Speed: ↓3113 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.2% | Speed: ↓3116 KB/s ↑0 MB/s | Peers: 1
 Download: 80.2% | Speed: ↓3119 KB/s ↑0 MB/s | Peers: 1
 Download: 80.3% | Speed: ↓3119 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.3% | Speed: ↓3122 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.3% | Speed: ↓3126 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.3% | Speed: ↓3129 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.3% | Speed: ↓3132 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.3% | Speed: ↓3135 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.3% | Speed: ↓3138 KB/s ↑0 MB/s | Peers: 1
 Download: 80.3% | Speed: ↓3142 KB/s ↑0 MB/s | Peers: 1
 Download: 80.4% | Speed: ↓3142 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.4% | Speed: ↓3145 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.4% | Speed: ↓3148 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.4% | Speed: ↓3151 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.4% | Speed: ↓3155 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.4% | Speed: ↓3094 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.4% | Speed: ↓3097 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.4% | Speed: ↓3100 KB/s ↑0 MB/s | Peers: 1
 Download: 80.4% | Speed: ↓3103 KB/s ↑0 MB/s | Peers: 1
 Download: 80.5% | Speed: ↓3103 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.5% | Speed: ↓3106 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.5% | Speed: ↓3110 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.5% | Speed: ↓3113 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.5% | Speed: ↓3116 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.5% | Speed: ↓3119 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.5% | Speed: ↓3122 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.5% | Speed: ↓3126 KB/s ↑0 MB/s | Peers: 1
 Download: 80.5% | Speed: ↓3129 KB/s ↑0 MB/s | Peers: 1
 Download: 80.6% | Speed: ↓3129 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.6% | Speed: ↓3132 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.6% | Speed: ↓3135 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.6% | Speed: ↓3138 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.6% | Speed: ↓3142 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.6% | Speed: ↓3145 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.6% | Speed: ↓3148 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.6% | Speed: ↓3151 KB/s ↑0 MB/s | Peers: 1
 Download: 80.6% | Speed: ↓3155 KB/s ↑0 MB/s | Peers: 1
 Download: 80.7% | Speed: ↓3094 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.7% | Speed: ↓3097 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.7% | Speed: ↓3100 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.7% | Speed: ↓3103 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.7% | Speed: ↓3106 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.7% | Speed: ↓3110 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.7% | Speed: ↓3113 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.7% | Speed: ↓3116 KB/s ↑0 MB/s | Peers: 1
 Download: 80.7% | Speed: ↓3119 KB/s ↑0 MB/s | Peers: 1
 Download: 80.8% | Speed: ↓3119 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.8% | Speed: ↓3122 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.8% | Speed: ↓3126 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.8% | Speed: ↓3129 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.8% | Speed: ↓3132 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.8% | Speed: ↓3135 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.8% | Speed: ↓3138 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.8% | Speed: ↓3142 KB/s ↑0 MB/s | Peers: 1
 Download: 80.8% | Speed: ↓3145 KB/s ↑0 MB/s | Peers: 1
 Download: 80.9% | Speed: ↓3145 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.9% | Speed: ↓3148 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.9% | Speed: ↓3151 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.9% | Speed: ↓3155 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.9% | Speed: ↓3158 KB/s ↑0 MB/s | Peers: 1
 Download: 80.9% | Speed: ↓3161 KB/s ↑0 MB/s | Peers: 1
 Download: 80.9% | Speed: ↓3094 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.9% | Speed: ↓3097 KB/s ↑0 MB/s | Peers: 1
2 Download: 80.9% | Speed: ↓3100 KB/s ↑0 MB/s | Peers: 1
 Download: 80.9% | Speed: ↓3103 KB/s ↑0 MB/s | Peers: 1
 Download: 81.0% | Speed: ↓3103 KB/s ↑0 MB/s | Peers: 1
2 Download: 81.0% | Speed: ↓3106 KB/s ↑0 MB/s | Peers: 1
2 Download: 81.0% | Speed: ↓3110 KB/s ↑0 MB/s | Peers: 1
2 Download: 81.0% | Speed: ↓3113 KB/s ↑0 MB/s | Peers: 1
 Download: 81.0% | Speed: ↓3116 KB/s ↑0 MB/s | Peers: 1
 Download: 90.0% | Speed: ↓3212 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.0% | Speed: ↓3215 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.0% | Speed: ↓3219 KB/s ↑0 MB/s | Peers: 1
 Download: 90.0% | Speed: ↓3222 KB/s ↑0 MB/s | Peers: 1
 Download: 90.0% | Speed: ↓3158 KB/s ↑0 MB/s | Peers: 1
 Download: 90.0% | Speed: ↓3161 KB/s ↑0 MB/s | Peers: 1
 Download: 90.1% | Speed: ↓3161 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.1% | Speed: ↓3164 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.1% | Speed: ↓3167 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.1% | Speed: ↓3171 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.1% | Speed: ↓3174 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.1% | Speed: ↓3177 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.1% | Speed: ↓3180 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.1% | Speed: ↓3183 KB/s ↑0 MB/s | Peers: 1
 Download: 90.1% | Speed: ↓3187 KB/s ↑0 MB/s | Peers: 1
 Download: 90.2% | Speed: ↓3187 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.2% | Speed: ↓3190 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.2% | Speed: ↓3193 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.2% | Speed: ↓3196 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.2% | Speed: ↓3199 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.2% | Speed: ↓3203 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.2% | Speed: ↓3206 KB/s ↑0 MB/s | Peers: 1
 Download: 90.2% | Speed: ↓3209 KB/s ↑0 MB/s | Peers: 1
 Download: 90.3% | Speed: ↓3209 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.3% | Speed: ↓3212 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.3% | Speed: ↓3215 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.3% | Speed: ↓3219 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.3% | Speed: ↓3222 KB/s ↑0 MB/s | Peers: 1
 Download: 90.3% | Speed: ↓3225 KB/s ↑0 MB/s | Peers: 1
 Download: 90.3% | Speed: ↓3161 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.3% | Speed: ↓3164 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.3% | Speed: ↓3167 KB/s ↑0 MB/s | Peers: 1
 Download: 90.3% | Speed: ↓3171 KB/s ↑0 MB/s | Peers: 1
 Download: 90.4% | Speed: ↓3171 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.4% | Speed: ↓3174 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.4% | Speed: ↓3177 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.4% | Speed: ↓3180 KB/s ↑0 MB/s | Peers: 1
2 Download: 90.4% | Speed: ↓3183 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.4% | Speed: ↓3187 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.4% | Speed: ↓3190 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.4% | Speed: ↓3193 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:243 Download: 90.4% | Speed: ↓3196 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:243 Download: 90.5% | Speed: ↓3196 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.5% | Speed: ↓3199 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.5% | Speed: ↓3203 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.5% | Speed: ↓3206 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.5% | Speed: ↓3209 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.5% | Speed: ↓3212 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.5% | Speed: ↓3215 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.5% | Speed: ↓3219 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:243 Download: 90.5% | Speed: ↓3222 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:243 Download: 90.6% | Speed: ↓3222 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.6% | Speed: ↓3225 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:243 Download: 90.6% | Speed: ↓3228 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:243 Download: 90.6% | Speed: ↓3164 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.6% | Speed: ↓3167 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.6% | Speed: ↓3171 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.6% | Speed: ↓3174 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.6% | Speed: ↓3177 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.6% | Speed: ↓3180 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:243 Download: 90.6% | Speed: ↓3183 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:243 Download: 90.7% | Speed: ↓3183 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.7% | Speed: ↓3187 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.7% | Speed: ↓3190 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.7% | Speed: ↓3193 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.7% | Speed: ↓3196 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.7% | Speed: ↓3199 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.7% | Speed: ↓3203 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.7% | Speed: ↓3206 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:243 Download: 90.7% | Speed: ↓3209 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:243 Download: 90.8% | Speed: ↓3209 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.8% | Speed: ↓3212 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.8% | Speed: ↓3215 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.8% | Speed: ↓3219 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.8% | Speed: ↓3222 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.8% | Speed: ↓3225 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:243 Download: 90.8% | Speed: ↓3228 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:243 Download: 90.8% | Speed: ↓3164 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.8% | Speed: ↓3167 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:243 Download: 90.8% | Speed: ↓3171 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:243 Download: 90.9% | Speed: ↓3171 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.9% | Speed: ↓3174 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.9% | Speed: ↓3177 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.9% | Speed: ↓3180 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.9% | Speed: ↓3183 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.9% | Speed: ↓3187 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.9% | Speed: ↓3190 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 90.9% | Speed: ↓3193 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:243 Download: 90.9% | Speed: ↓3196 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:243 Download: 91.0% | Speed: ↓3196 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 91.0% | Speed: ↓3199 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 91.0% | Speed: ↓3203 KB/s ↑0 MB/s | Peers: 1
2use-webtorrent.tsx:243 Download: 91.0% | Speed: ↓3206 KB/s ↑0 MB/s | Peers: 1
use-webtorrent.tsx:243 Download: 91.0% | Speed: ↓3209 KB/s ↑0 MB/s | Peers: 1
use-websocket.tsx:70 WebSocket disconnected 1006 
file-upload.tsx:29 FileUpload rendered with videos: 1 Array(1)
use-websocket.tsx:78 Reconnecting... (1/5)
use-websocket.tsx:54 WebSocket connected
file-upload.tsx:29 FileUpload rendered with videos: 1 Array(1)
use-websocket.tsx:70 WebSocket disconnected 1006 
file-upload.tsx:29 FileUpload rendered with videos: 1 Array(1)
use-websocket.tsx:78 Reconnecting... (1/5)
